company_clean,connection_count,avg_priority_score,top_persona
Melt Group,12,20.6,Consultant
Factored,10,27.4,Data Engineer
Freelance,10,16.7,Other
QuintoAndar,10,26.3,Other
DIS AG,9,18.6,Other
Autônomo,7,13.6,Other
Global Group,7,12.1,Other
Nortal,7,18.0,Other
Robert Walters,7,22.7,Consultant
Avanade,6,24.3,Data Engineer
SThree,6,20.7,Consultant
Self-employed,6,16.5,Other
Grupo MAG,5,15.0,Other
Lojas Renner S.A,5,24.4,HR
Cadastra,5,25.4,Data Analyst
Babbel,5,22.2,Other
EloGroup,5,28.0,Data Engineer
KWS Group,5,13.8,Other
DBC Company,5,18.0,Other
NUMEN,5,22.8,Other
Nestlé,5,22.2,Other
Profesional independiente,5,18.2,Other
Progressive Recruitment,5,20.2,Consultant
Taylor Hopkinson | Powered by Brunel,5,22.8,Consultant
Shopee,5,19.0,HR
NTConsult,4,15.0,Other
Flink,4,20.8,Other
Neon,4,25.0,HR
BASF Services Americas,4,22.8,HR
Compass UOL,4,24.0,Data Analyst
Brunel,4,24.2,Other
Capco,4,27.8,Data Engineer
Improving,4,24.5,Other
EPAM Systems,4,34.2,Data Engineer
Hotmart,4,31.8,Data Engineer
ExxonMobil,4,27.0,Data Engineer
Selbstständig,4,12.0,Other
Kienbaum,4,19.2,Other
Citi,4,20.8,Data Analyst
The HEINEKEN Company,4,23.8,Other
banco BV,4,25.0,Product
K&K Talents,3,18.3,Other
Leega,3,24.7,Data Engineer
Advance Auto Parts,3,25.7,Data Scientist
Confidential,3,24.7,Data Engineer
AltoQi,3,27.7,Other
Celonis,3,28.3,Software Engineer
Intellias,3,25.3,HR
Gupy,3,17.3,Other
Banco Bmg,3,27.3,Data Engineer
Landeshauptstadt München,3,31.0,Other
Diageo,3,16.3,Other
Fami Capital,3,22.3,Other
FERCHAU,3,21.3,Other
Kenvue,3,21.7,Other
Oliver James,3,20.7,Other
Paytrack,3,27.7,Product
Pipefy,3,21.0,Data Analyst
Power Tuning,3,23.3,Other
Agibank,3,17.7,Other
Programmers,3,14.7,Other
Elevation Group,3,14.3,Other
Quartile,3,21.7,Data Analyst
Elevation Partners,3,20.7,Consultant
RED Global,3,29.3,Other
Ratbacher GmbH,3,17.3,Other
AXS Logistiek,3,21.7,Other
Caterpillar Inc,3,19.0,Other
SOUTH SYSTEM,3,20.0,HR
Datum,3,17.0,Other
PetroReconcavo,3,11.7,Other
Self Employed,3,20.3,Consultant
GEP Worldwide,3,21.0,Other
BEES,3,21.7,Other
Staan,3,21.0,Consultant
Stadtwerke München GmbH,3,31.0,Other
Straumann Group,3,29.3,Other
Talent Match,3,21.3,Consultant
SAUTER,3,25.7,HR
Teleperformance,3,28.3,Other
Tergos,3,20.7,Other
Hitachi Energy,3,18.7,Operations
Velozient,3,20.0,Other
Vetta,3,23.0,HR
Visagio,3,18.0,Consultant
Wellhub,3,24.7,Data Engineer
amaxo GmbH,3,18.0,Other
artevie group,3,19.3,Other
"ANP - Agência Nacional do Petróleo, Gás Natural e Biocombustíveis",3,8.0,Other
emagine,3,25.0,Other
Autônoma,2,13.5,Consultant
Acolad group,2,29.5,HR
IBGE,2,21.0,Machine Learning / AI
Escale,2,21.0,Other
Getnet,2,19.0,HR
Avenue Code,2,16.0,HR
Adium,2,26.5,HR
Escola da Nuvem,2,15.0,Other
Investigo,2,22.5,Consultant
Essbio,2,19.5,HR
Global Automotive,2,11.0,Other
E-IT,2,19.0,Other
Cross Border Talents,2,18.5,Other
BASF,2,21.5,Other
Customertimes,2,27.0,Data Engineer
CACEIS,2,16.5,HR
Eurofirms Group | People first,2,24.0,HR
Choco,2,25.0,Software Engineer
CAST,2,16.5,Other
JLink connecting experts GmbH,2,18.0,Other
IFIT Solutions,2,33.5,Consultant
GP JOULE Gruppe,2,16.5,HR
Horatio,2,20.0,Other
Horizontal Talent,2,20.0,Other
Inetum,2,25.0,Data Engineer
Grupo Fleury,2,19.0,Other
EXAME,2,17.5,HR
MadeiraMadeira,2,20.0,Other
Magnit Global,2,30.5,Other
Independent Consultant,2,26.0,Consultant
Banco Carrefour,2,23.5,Data Engineer
Mondelēz International,2,30.0,Data Analyst
Mottu,2,14.5,Other
Mouts TI,2,22.5,Product
