company_clean,count,avg_priority,top_persona,top_market
Hays,76,24.0,Other,UNKNOWN
Itaú Unibanco,72,36.3,Other,BRAZIL
GE Vernova,55,21.9,Other,UNKNOWN
SENAI CIMATEC,53,14.4,Other,UNKNOWN
NTT DATA Europe & Latam,51,62.8,Other,LATAM_USD
Deloitte,49,28.3,Other,UNKNOWN
Grupo Boticário,48,23.1,Other,UNKNOWN
Databricks,47,59.8,Other,US_CANADA_NEARSHORE
Tata Consultancy Services,47,29.0,Other,UNKNOWN
Larco Petróleo,40,13.5,Other,UNKNOWN
Randstad Brasil,39,25.1,Other,BRAZIL
Bradesco,38,34.7,Other,BRAZIL
Capgemini,36,29.6,Other,UNKNOWN
iFood,36,29.9,Other,BRAZIL
CI&T,32,24.2,Other,UNKNOWN
GE Renewable Energy,32,15.0,Other,UNKNOWN
Michael Page,31,25.4,Other,UNKNOWN
EY,30,31.3,Other,UNKNOWN
IBM,30,27.7,Other,UNKNOWN
LM Soluções de Mobilidade,29,14.4,Other,UNKNOWN
AB InBev,26,27.8,Data Engineer,UNKNOWN
act digital,26,33.6,Recruiter,UNKNOWN
Nubank,24,38.8,Data Engineer,BRAZIL
Ford Motor Company,24,12.7,Other,UNKNOWN
TOTVS,23,31.1,Other,BRAZIL
Zup Innovation,23,43.5,Other,BRAZIL
SAP,22,45.4,Other,EUROPE
GFT Technologies,22,41.1,Other,UNKNOWN
Accenture,21,28.0,Other,UNKNOWN
Amazon Web Services (AWS),20,47.6,Other,US_CANADA_NEARSHORE
Serasa Experian,20,27.3,Other,UNKNOWN
Indicium AI,19,36.6,Data Engineer,BRAZIL
Artefact,19,29.7,Data Engineer,UNKNOWN
Stone,19,38.7,Data Engineer,BRAZIL
Delivery Hero,19,57.2,Other,EUROPE
Globo,19,20.3,Other,UNKNOWN
Mercado Livre,18,25.0,Other,UNKNOWN
Accenture Brasil,18,44.5,Other,BRAZIL
Freelance,18,28.9,Recruiter,UNKNOWN
PRINCIPIA,18,12.5,Other,UNKNOWN
Google,17,51.4,Other,US_CANADA_NEARSHORE
Banco Itaú,16,37.4,Data Engineer,BRAZIL
TELUS Digital,16,32.3,Other,UNKNOWN
LM Mobilidade,16,15.2,Other,UNKNOWN
Microsoft,15,49.1,Other,US_CANADA_NEARSHORE
Blip,15,25.6,Other,UNKNOWN
Autônomo,14,22.9,Other,UNKNOWN
Stefanini Group,14,33.4,Other,UNKNOWN
Inter,14,27.4,Data Engineer,UNKNOWN
Ambev Tech,14,39.6,HR,UNKNOWN
Sicredi,14,23.2,Other,UNKNOWN
Qubika,14,34.5,Data Engineer,UNKNOWN
Randstad,14,34.5,Other,UNKNOWN
Stefanini Brasil,14,35.6,Other,BRAZIL
Goldwind,14,15.6,Other,UNKNOWN
Amazon,13,52.8,Other,US_CANADA_NEARSHORE
Semantix,13,39.4,Other,BRAZIL
